no.	sample.id	EV1	EV2	EV3	EV4
"1"	"MN_001"	 -0.0616	 -0.0073	  0.0564	  0.0082
"2"	"MN_002"	 -0.0390	  0.0041	  0.0240	 -0.0021
"3"	"MS_001"	  0.0029	  0.0083	 -0.0435	  0.0675
"4"	"MS_002"	 -0.0159	  0.0082	 -0.0301	  0.0420
"5"	"MS_003"	 -0.0037	  0.0185	 -0.0336	  0.0273
"6"	"MS_004"	 -0.0086	  0.0148	 -0.0415	  0.0427
"7"	"MS_005"	  0.0186	  0.0175	 -0.0519	  0.0841
"8"	"NY_001"	  0.0725	 -0.0554	 -0.0071	 -0.0490
"9"	"NY_002"	  0.0781	 -0.0630	  0.0076	 -0.0394
"10"	"NY_003"	  0.0371	 -0.0365	  0.0058	 -0.0416
"11"	"NY_004"	  0.0633	 -0.0627	  0.0033	 -0.0565
"12"	"MN_003"	 -0.0624	 -0.0006	  0.0425	  0.0094
"13"	"MN_004"	 -0.0483	 -0.0140	  0.0479	  0.0100
"14"	"MN_005"	 -0.0590	 -0.0072	  0.0447	 -0.0044
"15"	"MS_006"	  0.0060	  0.0197	 -0.0428	  0.0844
"16"	"MS_007"	  0.0044	  0.0087	 -0.0497	  0.0554
"17"	"MS_008"	  0.0141	  0.0194	 -0.0401	  0.0602
"18"	"MS_009"	 -0.0081	  0.0144	 -0.0335	  0.0328
"19"	"NY_005"	  0.0725	 -0.0660	 -0.0076	 -0.0607
"20"	"NY_006"	  0.0590	 -0.0387	  0.0011	 -0.0382
"21"	"NY_007"	  0.0798	 -0.0458	 -0.0063	 -0.0451
"22"	"NY_008"	  0.0504	 -0.0436	  0.0098	 -0.0433
"23"	"NY_009"	  0.0710	 -0.0430	  0.0103	 -0.0456
"24"	"MN_006"	 -0.0497	  0.0028	  0.0419	  0.0089
"25"	"MN_007"	 -0.0490	 -0.0031	  0.0494	  0.0081
"26"	"MN_008"	 -0.0503	 -0.0063	  0.0529	 -0.0049
